Ride_Name,Lat&Long,Lat,Long
Snow White's Scary Adventures,"28.420216327757487, -81.58055709258849",28.420216327757487,-81.58055709258849
Soarin' Around the World,"28.37381643490105, -81.55177563862208",28.37381643490105,-81.55177563862208
Space Mountain,"28.419208586004693, -81.57698089073642",28.419208586004693,-81.57698089073642
Spaceship Earth,"28.375704506736838, -81.54937226583921",28.375704506736838,-81.54937226583921
Splash Mountain,"28.419326299016763, -81.5849007406833",28.419326299016763,-81.5849007406833
Star Tours: The Adventure Continues,"28.355652906748617, -81.55871989258354",28.355652906748617,-81.55871989258354
Star Wars: Rise of the Resistance,"28.35504925164612, -81.56048318150015",28.35504925164612,-81.56048318150015
Storm Force Acceleration,"28.471281539564337, -81.46876846629269",28.471281539564337,-81.46876846629269
Storm Slide-Rudder Buster,"28.366479367281816, -81.52840539452714",28.366479367281816,-81.52840539452714
Studio Backlot Tour,"28.35679073363479, -81.56234686370644",28.35679073363479,-81.56234686370644
Summit Plummet,"28.351980715871356, -81.57568472390636",28.351980715871356,-81.57568472390636
Surf Pool,"28.366195077472007, -81.5295786721928",28.366195077472007,-81.5295786721928
Tai Nui Serpentine Body Slide,"28.461545951353227, -81.47271160704845",28.461545951353227,-81.47271160704845
Teamboat Springs,"28.351506758416146, -81.57625426584424",28.351506758416146,-81.57625426584424
Te'awa The Fearless River,"28.460624805075973, -81.47411685094531",28.460624805075973,-81.47411685094531
Terminator 2: 3D,"28.47619697687613, -81.46695156441159",28.47619697687613,-81.46695156441159
Test Track,"28.37313624857362, -81.54733269198546",28.37313624857362,-81.54733269198546
The Amazing Adventures of Spiderman,"28.47080806608718, -81.469891194273",28.47080806608718,-81.469891194273
The Barnstormer,"28.42105370220377, -81.57852493762292",28.42105370220377,-81.57852493762292
The Cat In The Hat,"28.4732028673199, -81.46920982388438",28.4732028673199,-81.46920982388438
The Incredible Hulk Coaster,"28.471624214004535, -81.46874539613881",28.471624214004535,-81.46874539613881
The Liberty Belle,"28.419747068745387, -81.5827999378574",28.419747068745387,-81.5827999378574
The Magic Carpets of Aladdin,"28.418756502858372, -81.58345899287632",28.418756502858372,-81.58345899287632
The Many Adventures of Winnie the Pooh,"28.420182720755783, -81.5805291806939",28.420182720755783,-81.5805291806939
The Seas with Nemo & Friends,"28.375222467624255, -81.55072290834282",28.375222467624255,-81.55072290834282
The Simpsons Ride,"28.479755246097337, -81.46765910993213",28.479755246097337,-81.46765910993213
The Twilight Zone Tower of Terror,"28.360382462440796, -81.5598948783851",28.360382462440796,-81.5598948783851
Toboggan Racers,"28.351814664811258, -81.57511707708635",28.351814664811258,-81.57511707708635
Tomorrowland Speedway,"28.41957480537256, -81.57929899544773",28.41957480537256,-81.57929899544773
Tomorrowland Transit Authority People Mover,"28.41846831627251, -81.57909511040192",28.41846831627251,-81.57909511040192
Toy Story Midway Mania!,"28.356665533958076, -81.56199286370624",28.356665533958076,-81.56199286370624
Transformers: The Ride 3D,"28.47670117583516, -81.46868891199712",28.47670117583516,-81.46868891199712
Under the Sea - Journey of the Little Mermaid,"28.421306163448257, -81.57993850212704",28.421306163448257,-81.57993850212704
Walt Disney World Railroad,"28.416519191009858, -81.581352644156",28.416519191009858,-81.581352644156
Wildlife Express,"28.359999429664253, -81.59140641544064",28.359999429664253,-81.59140641544064
